,Arc,Nsf,Prkcz,Fmr1
Ankar,0.319,0.558,0.122,0.0
Ankrd13c,0.994,0.0,0.033,0.001
Ankrd27,0.113,0.001,0.897,0.02
Ankrd33b,0.991,0.0,0.036,0.001
Anks1b,0.772,0.0,0.045,0.22
Ap1ar,0.995,0.0,0.032,0.001
Ap1b1,0.682,0.0,0.345,0.009
Apaf1,0.995,0.0,0.032,0.001
Aprt,0.0,0.031,0.012,0.991
Aqp4,0.0,0.023,0.02,0.999
Arc,1.0,0.0,0.035,0.001
Areg,0.0,0.041,0.002,0.981
Arglu1,0.0,0.0,0.687,0.329
Arhgap39,0.0,0.021,0.022,0.998
Arhgef15,0.001,0.394,0.603,0.02
Arid1a,0.69,0.002,0.333,0.001
Arid1b,0.001,0.028,0.951,0.02
Arid5b,1.0,0.0,0.035,0.001
Arih1,0.991,0.0,0.036,0.001
Arl16,0.0,0.023,0.02,0.999
Arl4a,0.991,0.009,0.028,0.001
Arl4d,1.0,0.0,0.035,0.001
Arl5b,0.999,0.0,0.036,0.001
Armcx3,0.996,0.0,0.039,0.001
Armcx4,0.777,0.112,0.048,0.071
Armcx5,0.993,0.0,0.034,0.001
Arntl,0.77,0.0,0.045,0.222
Arpp19,0.8,0.0,0.227,0.001
Arpp21,0.991,0.0,0.036,0.001
Asb14,0.001,0.031,0.964,0.02
Asic4,1.0,0.0,0.035,0.001
Asna1,0.0,1.0,0.001,0.022
Aste1,0.0,0.021,0.022,0.998
Ate1,0.0,0.999,0.001,0.023
Atf3,1.0,0.0,0.035,0.001
Atg16l1,0.877,0.122,0.007,0.001
Atl2,0.009,0.87,0.118,0.0
Atp8b3,0.0,0.023,0.02,0.999
Atpif1,0.0,1.0,0.001,0.022
Aven,0.0,1.0,0.001,0.022
Avp,0.0,0.041,0.002,0.981
Avpi1,1.0,0.0,0.035,0.001
B3gnt2,0.991,0.0,0.036,0.001
B430203G13Rik,0.993,0.0,0.034,0.001
BC003331,0.0,0.008,0.031,0.985
Bach1,0.035,0.0,0.012,0.966
Bag3,0.014,0.979,0.005,0.001
Bahcc1,0.117,0.002,0.891,0.02
Banp,0.118,0.001,0.892,0.02
Bbs1,0.0,1.0,0.001,0.022
Bdnf,1.0,0.0,0.035,0.001
Birc5,0.185,0.0,0.842,0.008
Borcs8,0.991,0.0,0.036,0.001
Bst1,0.009,0.06,0.935,0.019
Btbd2,0.0,0.022,0.021,0.999
Btg1,1.0,0.0,0.035,0.001
Btg2,1.0,0.0,0.035,0.001
C130073F10Rik,0.009,0.984,0.005,0.006
C2cd4b,1.0,0.0,0.035,0.001
Cacna1b,0.0,0.042,0.001,0.98
Calcrl,0.0,0.033,0.947,0.019
Calu,1.0,0.0,0.035,0.001
Camk2a,0.0,0.034,0.009,0.988
Capsl,0.001,0.022,0.02,1.0
Card6,0.319,0.558,0.122,0.0
Cbx1,0.007,0.979,0.011,0.001
Cc2d1a,0.0,1.0,0.001,0.022
Ccar2,1.0,0.0,0.035,0.001
Ccdc137,0.0,0.999,0.001,0.021
Ccdc32,0.021,0.0,0.032,0.963
Ccdc7a,0.008,0.877,0.112,0.007
Ccdc93,0.684,0.0,0.343,0.009
Ccl27a,0.985,0.0,0.042,0.001
Ccnk,0.999,0.0,0.036,0.001
Ccno,0.999,0.0,0.036,0.001
Ccnt1,0.0,0.062,0.79,0.156
Ccpg1os,0.0,1.0,0.001,0.022
Cd1d1,0.112,0.001,0.891,0.026
Cd27,0.322,0.001,0.703,0.009
Cd5,0.319,0.558,0.122,0.0
Cdhr3,0.991,0.0,0.036,0.001
Cdk11b,1.0,0.0,0.035,0.001
Cds1,0.0,0.023,0.02,0.999
Cdv3,0.0,1.0,0.001,0.022
Cebpzos,0.448,0.537,0.027,0.001
Cecr6,0.995,0.0,0.032,0.001
Cenpf,0.0,0.884,0.109,0.015
Cenpl,0.0,0.998,0.001,0.024
Cep295,0.0,1.0,0.001,0.022
Chst14,0.991,0.0,0.036,0.001
Ciart,0.992,0.0,0.035,0.001
Cirh1a,0.122,0.691,0.199,0.0
Cisd2,0.0,0.024,0.019,0.998
Cited2,1.0,0.0,0.035,0.001
Clcc1,0.681,0.001,0.344,0.009
Cldn12,0.994,0.0,0.033,0.001
Clec16a,0.0,0.008,0.031,0.985
Clip2,0.0,0.043,0.0,0.979
Clptm1l,0.99,0.001,0.036,0.001
Clrn1,0.355,0.0,0.672,0.008
Cnnm1,0.991,0.0,0.036,0.001
Cnnm4,0.765,0.0,0.262,0.009
Coa3,0.0,0.999,0.001,0.023
Cog1,0.0,0.043,0.0,0.979
Col10a1,0.993,0.0,0.034,0.001
Col15a1,0.0,1.0,0.001,0.022
Comp,0.034,0.045,0.937,0.01
Copg2,0.029,0.002,0.979,0.02
Coq2,0.0,0.015,0.028,0.992
Cox7a2l,0.0,0.022,0.021,0.999
Cpeb4,0.991,0.0,0.036,0.001
Crebzf,0.0,1.0,0.001,0.022
Crlf3,0.0,0.043,0.0,0.979
Csnk1a1,0.992,0.0,0.035,0.001
Ctf1,0.0,1.0,0.001,0.022
Ctnnd1,0.882,0.118,0.006,0.001
Cul3,0.991,0.0,0.036,0.001
Cul9,0.85,0.002,0.173,0.001
Cwc25,1.0,0.0,0.035,0.001
Cxadr,0.993,0.0,0.034,0.001
Cyp11a1,0.116,0.001,0.894,0.02
Cyp2t4,0.0,0.023,0.02,0.999
D130040H23Rik,0.0,0.043,0.0,0.979
Dars,0.0,1.0,0.001,0.022
Dbpht2,0.995,0.0,0.032,0.001
Dck,0.998,0.002,0.033,0.001
Dcun1d3,0.769,0.177,0.079,0.0
Depdc7,0.0,0.999,0.001,0.021
Dhrs7,0.025,0.007,0.988,0.02
Dhx16,0.104,0.215,0.707,0.019
Diras1,0.0,0.999,0.001,0.023
Dlk1,0.319,0.558,0.122,0.0
Dlx5,0.0,1.0,0.001,0.022
Dmxl1,0.0,1.0,0.001,0.022
Dnaja1,1.0,0.0,0.035,0.001
Dnaja4,0.991,0.001,0.034,0.001
Dnajb1,1.0,0.0,0.035,0.001
Dock7,0.0,1.0,0.001,0.022
Dpm3,0.0,1.0,0.001,0.022
Dpyd,0.0,0.023,0.02,0.999
Dscc1,0.319,0.558,0.122,0.0
Dusp10,0.268,0.609,0.121,0.0
Dusp14,0.991,0.0,0.036,0.001
Dusp16,1.0,0.0,0.035,0.001
Dusp2,0.0,0.043,0.0,0.979
Dusp4,0.999,0.0,0.036,0.001
Dusp6,1.0,0.0,0.035,0.001
Dusp8,0.991,0.0,0.036,0.001
Dyrk2,0.0,0.023,0.02,0.999
Edar,0.009,0.984,0.005,0.006
Egflam,0.008,0.974,0.016,0.0
Egr1,1.0,0.0,0.035,0.001
Egr2,1.0,0.0,0.035,0.001
Egr3,1.0,0.0,0.035,0.001
Egr4,1.0,0.0,0.035,0.001
Eif1a,0.001,0.006,0.964,0.045
Eif2b1,0.0,0.041,0.002,0.981
Eif2s1,0.0,0.476,0.211,0.321
Eif5,1.0,0.0,0.035,0.001
Elavl1,0.0,0.409,0.588,0.026
Epc1,0.0,0.023,0.02,0.999
Ephx2,0.0,0.023,0.02,0.999
Eprs,0.772,0.001,0.253,0.001
Errfi1,1.0,0.0,0.035,0.001
Esm1,0.0,0.023,0.02,0.999
Extl1,0.112,0.002,0.896,0.02
F13a1,0.319,0.558,0.122,0.0
Fam118a,0.893,0.106,0.012,0.001
Fam122a,0.0,0.006,0.106,0.914
Fam150b,0.114,0.002,0.894,0.02
Fam174b,0.0,1.0,0.001,0.022
Fam189a2,0.0,0.043,0.0,0.979
Fam53c,0.583,0.409,0.019,0.001
Fam57a,0.001,0.006,0.329,0.686
Fam78a,0.0,0.0,0.12,0.896
Fbl,1.0,0.0,0.035,0.001
Fbxl2,0.692,0.0,0.335,0.001
Fbxl4,0.0,0.022,0.021,0.999
Fbxl6,0.0,0.998,0.001,0.024
Fbxo18,0.0,0.023,0.02,0.999
Fbxo33,1.0,0.0,0.035,0.001
Fbxo34,0.991,0.0,0.036,0.001
Fbxo42,0.008,0.985,0.005,0.007
Fbxw7,0.991,0.0,0.036,0.001
Fdx1l,0.488,0.002,0.535,0.009
Fgf8,0.009,0.876,0.112,0.006
Fkbp6,0.009,0.876,0.112,0.006
Flrt3,0.991,0.0,0.036,0.001
Fmr1,0.001,0.022,0.02,1.0
Fos,1.0,0.0,0.035,0.001
Fosb,1.0,0.0,0.035,0.001
Fosl2,1.0,0.0,0.035,0.001
Foxg1,0.847,0.0,0.188,0.0
Foxk1,0.0,0.034,0.009,0.988
Foxo1,0.764,0.001,0.261,0.009
Frat2,0.0,0.041,0.002,0.981
Frmd6,1.0,0.0,0.035,0.001
Fto,0.022,0.007,0.972,0.02
Fut7,0.009,0.868,0.12,0.006
Fxyd2,0.0,1.0,0.001,0.022
Fzd4,0.0,0.043,0.0,0.979
Fzd5,0.992,0.0,0.035,0.001
Gabra4,0.0,1.0,0.001,0.022
Gadd45b,0.006,0.872,0.12,0.009
Gadd45g,0.999,0.0,0.036,0.001
Gas2,0.0,1.0,0.001,0.022
Gata3,0.4,0.168,0.46,0.0
Gatad2b,0.001,0.43,0.567,0.014
Gch1,0.024,0.975,0.008,0.001
Gcm1,0.0,1.0,0.001,0.022
Gcnt2,0.991,0.0,0.036,0.001
Gdpd5,0.0,1.0,0.001,0.022
Gemin4,0.0,0.343,0.654,0.009
Gimap8,0.0,0.021,0.022,0.998
Gipc3,0.009,0.984,0.005,0.006
Glce,0.001,0.021,0.021,0.999
Glrx3,0.0,0.043,0.0,0.979
Glt28d2,0.027,0.002,0.977,0.02
Glyr1,0.295,0.001,0.73,0.019
Gm10130,0.008,0.877,0.112,0.007
Gm10184,0.319,0.558,0.122,0.0
Gm10250,0.025,0.004,0.975,0.02
Gm10696,0.008,0.877,0.112,0.007
Gm13889,1.0,0.0,0.035,0.001
Gm14685,0.991,0.0,0.036,0.001
Gm20425,0.008,0.877,0.112,0.007
Gm21830,0.344,0.0,0.683,0.019
Gm28036,0.0,0.999,0.001,0.023
Gm3854,0.03,0.002,0.995,0.02
Gm43786,0.857,0.023,0.151,0.001
Gm45140,0.08,0.002,0.928,0.02
Gm4847,0.009,0.868,0.12,0.006
Gm7276,0.0,0.886,0.108,0.015
Gm7694,0.993,0.002,0.03,0.001
Gm973,0.0,0.008,0.962,0.043
Gm9925,0.0,0.04,0.003,0.982
Gmeb2,0.991,0.0,0.036,0.001
Gmppb,0.117,0.031,0.885,0.0
Gnb1l,0.112,0.002,0.896,0.02
Gphn,1.0,0.0,0.035,0.001
Gpr157,0.058,0.032,0.943,0.0
Gpr19,0.991,0.0,0.036,0.001
Gpr22,0.994,0.0,0.033,0.001
Gprc5b,0.716,0.159,0.14,0.0
Grasp,0.318,0.0,0.709,0.0
Grb2,0.0,0.043,0.0,0.979
Gria1,0.0,0.022,0.021,0.999
Gria2,1.0,0.0,0.035,0.001
Grin1,0.0,0.031,0.116,0.879
Gstm2,0.319,0.558,0.122,0.0
Gstm5,0.0,1.0,0.001,0.022
Gstp1,0.0,0.043,0.0,0.979
Gyg,0.0,0.023,0.02,0.999
H2-DMb1,0.006,0.879,0.112,0.009
H2-Q10,0.009,0.06,0.935,0.019
Haghl,0.0,0.999,0.001,0.021
Harbi1,0.006,0.002,0.956,0.041
Has2,0.027,0.002,0.977,0.02
Hexa,0.013,0.979,0.005,0.001
Hilpda,0.604,0.002,0.419,0.008
Hipk3,0.0,0.999,0.001,0.023
Hist1h1d,0.0,1.0,0.001,0.022
Hist1h3i,0.0,0.023,0.02,0.999
Hmgcr,1.0,0.0,0.035,0.001
Hmha1,0.113,0.002,0.895,0.02
Hnrnpf,0.991,0.009,0.028,0.001
Hnrnpul1,0.009,0.153,0.112,0.731
Homer1,1.0,0.0,0.035,0.001
Hpn,0.994,0.0,0.033,0.001
Hpx,0.008,0.877,0.112,0.007
Hras,0.018,0.408,0.587,0.025
Hrh2,0.217,0.001,0.817,0.0
Hrh3,0.076,0.909,0.012,0.001
Hs6st1,0.0,0.008,0.032,0.983
Hspa1a,0.0,0.042,0.001,0.98
Hspa1b,0.0,0.043,0.0,0.979
Hspb3,0.0,0.021,0.022,0.998
Hsph1,0.991,0.0,0.036,0.001
Htr5b,0.0,0.999,0.001,0.021
Ier3,1.0,0.0,0.035,0.001
Ifrd1,1.0,0.0,0.035,0.001
Igf2r,0.15,0.329,0.534,0.019
Ighv5-17,0.008,0.877,0.112,0.007
Ikbip,0.0,0.984,0.013,0.006
Ikzf1,0.0,0.998,0.002,0.02
Il16,0.346,0.001,0.679,0.017
Il34,0.0,0.022,0.021,0.999
Il3ra,0.0,0.138,0.0,0.884
Ildr1,0.319,0.558,0.122,0.0
Ilvbl,0.0,0.033,0.01,0.989
Impg2,0.0,0.993,0.001,0.015
Ing2,0.991,0.0,0.036,0.001
Ipmk,0.779,0.0,0.248,0.001
Iqcg,0.0,0.764,0.233,0.0
Iqub,0.0,0.059,0.933,0.02
Irf9,0.115,0.002,0.893,0.02
Irs1,0.991,0.0,0.036,0.001
Irs2,0.999,0.0,0.036,0.001
Iscu,0.0,0.986,0.011,0.008
Itga7,0.116,0.001,0.89,0.023
Itgam,0.0,0.024,0.02,0.998
Itgb7,0.101,0.002,0.905,0.02
Jade3,0.0,0.022,0.021,0.999
Jag1,0.649,0.0,0.014,0.343
Jdp2,0.006,0.001,0.032,0.978
Jmjd1c,0.362,0.638,0.007,0.001
Jun,1.0,0.0,0.035,0.001
Junb,1.0,0.0,0.035,0.001
Jund,1.0,0.0,0.035,0.001
K230010J24Rik,0.212,0.176,0.609,0.0
Katnal1,0.0,0.025,0.94,0.052
Kazn,0.007,0.031,0.134,0.852
Kcna4,0.993,0.0,0.034,0.001
Kcnj2,1.0,0.0,0.035,0.001
Kcnma1,0.0,0.011,0.029,0.981
Kctd12,0.991,0.0,0.036,0.001
Kctd6,0.008,0.871,0.118,0.001
Kctd8,0.0,0.999,0.001,0.021
Kdm6b,1.0,0.0,0.035,0.001
Keap1,0.0,1.0,0.001,0.022
Khdrbs2,0.0,0.985,0.012,0.007
Klf16,0.645,0.0,0.382,0.009
Klf2,1.0,0.0,0.035,0.001
Klf8,0.0,0.023,0.02,0.999
Klhdc2,0.233,0.644,0.12,0.0
Klhl21,0.993,0.0,0.034,0.001
Klhl26,0.009,0.984,0.005,0.006
Knop1,1.0,0.0,0.035,0.001
Krba1,0.25,0.0,0.761,0.034
Krcc1,0.002,0.4,0.597,0.02
L3hypdh,1.0,0.0,0.035,0.001
Lat,0.116,0.002,0.892,0.02
Lats1,0.007,0.985,0.005,0.007
Lbh,0.023,0.977,0.006,0.0
Lgals1,0.001,0.028,0.951,0.02
Lgmn,0.0,1.0,0.001,0.022
Lif,0.0,0.023,0.02,0.999
Lin7c,0.101,0.016,0.891,0.02
Lmo7,0.0,1.0,0.001,0.022
Lonrf1,1.0,0.0,0.035,0.001
Lrrc10b,0.0,1.0,0.001,0.022
Lrrc48,0.0,1.0,0.001,0.022
Lsm7,0.0,1.0,0.001,0.022
Lyrm2,0.002,0.062,0.934,0.02
Lysmd3,0.0,0.043,0.0,0.979
Lysmd4,0.0,0.023,0.02,0.999
M1ap,0.319,0.558,0.122,0.0
Malsu1,0.009,0.845,0.143,0.0
Maml2,0.0,0.029,0.014,0.993
Mamld1,0.0,0.023,0.02,0.999
Mapkapk2,0.041,0.008,0.0,0.96
Mapre1,0.999,0.0,0.036,0.001
March11,0.991,0.0,0.036,0.001
Mcl1,1.0,0.0,0.035,0.001
Mea1,0.0,0.994,0.007,0.016
Mest,0.996,0.0,0.031,0.001
Mettl7a1,0.0,0.021,0.022,0.998
Mfap1a,0.0,0.022,0.021,0.999
Mfap3l,0.0,0.023,0.02,0.999
Mgst3,0.0,1.0,0.001,0.022
Minpp1,0.0,0.965,0.032,0.0
Mis12,0.0,0.023,0.02,0.999
Mkks,0.0,0.999,0.001,0.021
Mmp12,0.319,0.558,0.122,0.0
Mn1,0.0,0.023,0.02,0.999
Mobp,0.0,0.566,0.427,0.015
Mrpl42,0.0,0.034,0.009,0.988
Mrps16,0.0,0.999,0.001,0.021
Mrps23,0.0,0.022,0.021,0.999
Mrps26,0.0,0.986,0.011,0.008
Msmo1,0.373,0.435,0.218,0.0
Mtch2,1.0,0.0,0.035,0.001
Mtrf1,0.115,0.002,0.893,0.02
Myd88,0.0,0.023,0.02,0.999
Myeov2,0.0,1.0,0.001,0.022
Myl12b,0.0,0.023,0.02,0.999
Myom1,0.0,0.023,0.02,0.999
Naa30,0.112,0.002,0.896,0.02
Nab2,0.0,1.0,0.001,0.022
Naf1,0.461,0.001,0.562,0.021
Nap1l5,1.0,0.0,0.035,0.001
Ndnl2,0.991,0.0,0.036,0.001
Ndufs4,0.685,0.001,0.34,0.007
Ndufs5,0.0,0.025,0.018,0.997
Ndufv1,0.0,1.0,0.001,0.022
Necap1,0.0,0.043,0.0,0.979
Neurl4,0.0,0.999,0.001,0.021
Neurod2,0.997,0.003,0.033,0.001
Nexn,0.766,0.0,0.261,0.008
Nfam1,0.115,0.002,0.893,0.02
Nfil3,1.0,0.0,0.035,0.001
Ngrn,0.994,0.0,0.041,0.001
Nkrf,0.991,0.0,0.036,0.001
Nkx2-2,0.994,0.0,0.033,0.001
Npas4,1.0,0.0,0.035,0.001
Nppa,0.001,0.021,0.021,0.999
Nptx2,0.999,0.0,0.036,0.001
Npy1r,0.0,0.007,0.032,0.984
Npy5r,0.0,0.999,0.002,0.021
Nr2f1,0.0,0.043,0.0,0.979
Nr4a1,1.0,0.0,0.035,0.001
Nr4a2,1.0,0.0,0.035,0.001
Nr4a3,1.0,0.0,0.035,0.001
Nrg2,0.018,0.634,0.35,0.0
Nrip1,0.0,0.042,0.001,0.98
Nsf,0.0,1.0,0.001,0.022
Nsmaf,0.0,0.021,0.022,0.998
Ntpcr,0.125,0.0,0.887,0.013
Nuak1,1.0,0.0,0.035,0.001
Nuf2,0.006,0.058,0.94,0.02
Numb,0.0,0.368,0.124,0.524
Nup50,1.0,0.0,0.035,0.001
Nupr1,0.0,0.021,0.022,0.998
Odf4,0.319,0.558,0.122,0.0
Olfml2b,0.084,0.0,0.014,0.908
Olfr635,0.31,0.567,0.122,0.0
Orc5,0.0,0.023,0.02,0.999
Otog,0.0,0.023,0.02,0.999
Otud1,1.0,0.0,0.035,0.001
Oxr1,0.0,1.0,0.001,0.022
Pak6,0.84,0.007,0.032,0.159
Palb2,0.0,0.984,0.013,0.006
Parg,0.0,0.31,0.0,0.712
Pcdh8,0.992,0.0,0.035,0.001
Pdia4,0.0,0.022,0.021,0.999
Peli1,0.993,0.0,0.034,0.001
Per1,0.999,0.001,0.034,0.001
Phlda1,1.0,0.0,0.035,0.001
Phtf1,0.0,1.0,0.001,0.022
Pick1,0.0,0.022,0.021,0.999
Pigb,0.351,0.0,0.676,0.009
Pigm,0.684,0.0,0.343,0.009
Pira2,0.319,0.558,0.122,0.0
Pkd1,0.0,0.043,0.0,0.979
Plagl1,1.0,0.0,0.035,0.001
Pld6,0.0,1.0,0.001,0.022
Plekho1,0.991,0.0,0.036,0.001
Plk2,1.0,0.0,0.035,0.001
Plk3,1.0,0.0,0.035,0.001
Pmm2,0.01,0.019,0.964,0.02
Pnp,0.001,0.028,0.951,0.02
Pnpt1,1.0,0.0,0.035,0.001
Poc5,0.0,0.983,0.001,0.039
Polr2d,0.0,1.0,0.001,0.022
Ppat,1.0,0.0,0.035,0.001
Ppic,0.341,0.001,0.684,0.02
Ppm1d,0.994,0.0,0.033,0.001
Ppp1r15a,1.0,0.0,0.035,0.001
Ppp2r2a,0.025,0.007,0.011,0.974
Ppp6c,0.999,0.0,0.036,0.001
Prep,0.0,0.022,0.021,0.999
Prickle2,0.99,0.003,0.032,0.005
Prkcb,0.0,0.023,0.02,0.999
Prkci,0.0,0.758,0.234,0.016
Prkcz,0.035,0.001,1.0,0.02
Prmt3,0.0,0.023,0.02,0.999
Prnp,0.036,0.004,0.996,0.019
Prokr2,0.0,0.043,0.0,0.979
Prom2,0.857,0.023,0.151,0.001
Prpf38b,0.994,0.0,0.033,0.001
Prr15,0.0,1.0,0.001,0.022
Psmb8,0.441,0.436,0.12,0.0
Psmc3,0.0,1.0,0.001,0.022
Ptger4,0.0,0.023,0.02,0.999
Ptgs2,1.0,0.0,0.035,0.001
Ptpn22,0.0,0.984,0.013,0.006
Pxn,0.111,0.001,0.734,0.199
Rab11fip2,0.0,0.023,0.02,0.999
Rab2a,0.0,0.043,0.0,0.979
Rab39b,0.991,0.0,0.036,0.001
Rab3b,0.0,0.042,0.001,0.98
Raf1,0.67,0.0,0.353,0.023
Ranbp2,0.993,0.0,0.034,0.001
Rasd1,1.0,0.0,0.035,0.001
Rasl11a,0.336,0.248,0.431,0.008
Rbbp5,0.743,0.134,0.146,0.0
Rbbp8,0.0,0.986,0.011,0.008
Rbm38,0.0,0.034,0.009,0.988
Rbp4,0.989,0.0,0.038,0.003
Rbsn,0.0,0.023,0.02,0.999
Rdh16,0.852,0.0,0.183,0.001
Rfc5,0.0,0.043,0.0,0.979
Rfx2,1.0,0.0,0.035,0.001
Rfx7,0.995,0.0,0.032,0.001
Rgmb,0.991,0.0,0.036,0.001
Rgs2,1.0,0.0,0.035,0.001
Rgs4,1.0,0.0,0.035,0.001
Ripk3,0.319,0.558,0.122,0.0
Rnf128,0.612,0.001,0.413,0.001
Rnf138rt1,0.0,0.023,0.02,0.999
Rnf149,0.413,0.314,0.272,0.0
Rnft1,0.428,0.457,0.114,0.0
Rnpc3,0.991,0.0,0.036,0.001
Rom1,0.0,1.0,0.001,0.022
Rora,1.0,0.0,0.035,0.001
Rorb,0.008,0.985,0.005,0.007
Rpl21-ps4,0.319,0.558,0.122,0.0
Rpl36a,0.0,1.0,0.001,0.022
Rpp21,0.0,0.043,0.0,0.979
Rsbn1l,0.0,0.513,0.484,0.022
Rsrc1,0.261,0.001,0.764,0.02
Rundc1,0.0,0.023,0.02,0.999
Samd11,0.027,0.002,0.977,0.02
Samm50,0.0,1.0,0.001,0.022
Sbds,0.873,0.0,0.006,0.128
Scd3,0.0,0.425,0.572,0.018
Scg2,0.991,0.0,0.036,0.001
Scg3,0.529,0.348,0.135,0.0
Scrn1,0.0,0.043,0.0,0.979
Sdcbp,0.991,0.0,0.036,0.001
Sebox,0.0,0.999,0.001,0.021
Sec61b,0.488,0.002,0.535,0.016
Serp1,0.0,0.021,0.022,0.998
Sf3b1,0.023,0.977,0.006,0.0
Sgk1,0.999,0.0,0.036,0.001
Sgpl1,0.0,0.043,0.0,0.979
Sh2d3c,0.991,0.0,0.036,0.001
Shc4,0.507,0.001,0.518,0.009
Shmt2,0.0,0.022,0.021,0.999
Siah2,1.0,0.0,0.035,0.001
Sik1,0.998,0.002,0.033,0.001
Slc14a1,0.017,0.976,0.007,0.0
Slc16a1,0.994,0.0,0.033,0.001
Slc18a2,0.992,0.0,0.035,0.001
Slc18b1,0.0,0.045,0.0,0.977
Slc20a2,0.0,0.041,0.002,0.981
Slc23a4,0.0,0.0,0.701,0.315
Slc25a25,0.991,0.0,0.036,0.001
Slc2a3,0.991,0.0,0.036,0.001
Slc2a5,0.0,0.344,0.649,0.017
Slc35c2,0.0,0.043,0.0,0.979
Slc36a4,0.021,0.406,0.586,0.017
Slc5a10,0.319,0.558,0.122,0.0
Slc6a6,0.793,0.207,0.006,0.001
Slc7a15,0.009,0.059,0.936,0.02
Slco2a1,0.001,0.485,0.506,0.008
Smad7,1.0,0.0,0.035,0.001
Smc1b,0.0,0.041,0.002,0.981
Smg9,0.594,0.001,0.431,0.009
Smndc1,1.0,0.0,0.035,0.001
Snrpd2,0.0,0.042,0.001,0.98
Snx18,1.0,0.0,0.035,0.001
Snx4,0.0,0.024,0.019,0.998
Sorcs2,0.0,0.033,0.01,0.989
Sos1,0.507,0.001,0.518,0.009
Sowahc,0.0,0.043,0.0,0.979
Spata2l,0.691,0.0,0.336,0.002
Spcs3,0.495,0.002,0.528,0.0
Specc1l,0.043,0.0,0.004,0.958
Spin2c,0.0,0.023,0.02,0.999
Sptlc2,0.0,0.022,0.021,0.999
Spty2d1,0.991,0.0,0.036,0.001
Srek1ip1,0.57,0.001,0.455,0.001
Srf,0.998,0.002,0.033,0.001
Srgap1,0.0,0.017,0.95,0.032
Ssna1,0.009,0.978,0.01,0.0
Ssxb2,0.009,0.876,0.112,0.006
Stard3nl,0.0,1.0,0.001,0.022
Stmn4,1.0,0.0,0.035,0.001
Stx2,1.0,0.0,0.035,0.001
Sumf2,0.0,1.0,0.001,0.022
Suv39h1,0.0,0.023,0.02,0.999
Syt4,1.0,0.0,0.035,0.001
Syt5,0.0,0.022,0.021,0.999
Tada2b,0.574,0.001,0.451,0.0
Tax1bp1,0.995,0.0,0.032,0.001
Tbc1d17,0.0,0.043,0.0,0.979
Tbcel,0.991,0.0,0.036,0.001
Tceb2,0.0,0.043,0.0,0.979
Tcta,0.0,1.0,0.001,0.022
Tdrp,0.993,0.0,0.034,0.001
Tes,0.0,0.023,0.02,0.999
Tgfb3,1.0,0.0,0.035,0.001
Tgs1,0.0,0.653,0.097,0.274
Thap4,0.0,0.002,0.949,0.05
Thoc7,0.0,0.008,0.379,0.636
Tiparp,1.0,0.0,0.035,0.001
Tlr13,0.0,1.0,0.001,0.022
Tmed2,0.0,1.0,0.001,0.022
Tmem119,0.002,0.028,0.951,0.02
Tmem151b,0.0,1.0,0.001,0.022
Tmem167,0.007,0.0,0.032,0.977
Tmem201,0.0,0.023,0.02,0.999
Tmem253,0.009,0.868,0.12,0.006
Tmem39a,0.0,0.023,0.02,0.999
Tmem47,0.999,0.0,0.036,0.001
Tmem50a,0.0,0.021,0.022,0.998
